342	=	[ST.C2a][Convey][F/B   ][      ]
343	=	[ST.C3a][Convey][F/B   ][      ]
344	=	[ST.C5a][Convey][F/B   ][      ]
345	=	[ST.C6a][Convey][F/B   ][      ]
346	=	[ST.C7a][Convey][F/B   ][      ]
347	=	[C1->C2][caLL  ][timOvr][aLarm ]
348	=	[C2->C3][caLL  ][timOvr][aLarm ]
349	=	[C7->C6][caLL  ][timOvr][aLarm ]
350	=	[C6->C5][caLL  ][timOvr][aLarm ]
351	=	[C3->Sk][pio   ][timOvr][aLarm ]
352	=	[C7->Sk][pio   ][timOvr][aLarm ]
360	=	[part^D][emg   ][stop  ][switch]
361	=	[ST.D1a][Convey][F/B   ][      ]
362	=	[ST.D2a][Convey][F/B   ][      ]
363	=	[ST.D3a][Convey][F/B   ][      ]
364	=	[ST.D5a][Convey][F/B   ][      ]
365	=	[ST.D6a][Convey][F/B   ][      ]
366	=	[ST.D7a][Convey][F/B   ][      ]
367	=	[D1->D2][caLL  ][timOvr][aLarm ]
368	=	[D2->D3][caLL  ][timOvr][aLarm ]
369	=	[D7->D6][caLL  ][timOvr][aLarm ]
370	=	[D6->D5][caLL  ][timOvr][aLarm ]
371	=	[D3->Sk][pio   ][timOvr][aLarm ]
372	=	[D7->Sk][pio   ][timOvr][aLarm ]
380	=	[part^E][emg   ][stop  ][switch]
381	=	[ST.E1a][Convey][F/B   ][      ]
382	=	[ST.E2a][Convey][F/B   ][      ]
383	=	[ST.E3a][Convey][F/B   ][      ]
384	=	[ST.E5a][Convey][F/B   ][      ]
385	=	[ST.E6a][Convey][F/B   ][      ]
386	=	[ST.E7a][Convey][F/B   ][      ]
387	=	[E1->E2][caLL  ][timOvr][aLarm ]
388	=	[E2->E3][caLL  ][timOvr][aLarm ]
389	=	[E7->E6][caLL  ][timOvr][aLarm ]
390	=	[E6->E5][caLL  ][timOvr][aLarm ]
391	=	[E3->Sk][pio   ][timOvr][aLarm ]
392	=	[E7->Sk][pio   ][timOvr][aLarm ]
400	=	[part^F][emg   ][stop  ][switch]
401	=	[ST.F1a][Convey][F/B   ][      ]
402	=	[ST.F2a][Convey][F/B   ][      ]
403	=	[ST.F3a][Convey][F/B   ][      ]
404	=	[ST.F5a][Convey][F/B   ][      ]
405	=	[ST.F6a][Convey][F/B   ][      ]
406	=	[ST.F7a][Convey][F/B   ][      ]
407	=	[F1->F2][caLL  ][timOvr][aLarm ]
408	=	[F2->F3][caLL  ][timOvr][aLarm ]
409	=	[F7->F6][caLL  ][timOvr][aLarm ]
410	=	[F6->F5][caLL  ][timOvr][aLarm ]
411	=	[F3->Sk][pio   ][timOvr][aLarm ]
412	=	[F7->Sk][pio   ][timOvr][aLarm ]
413	=	[33->37][caLL  ][timOvr][aLarm ]
414	= 	P/M Diverter Down Sensor 감지안됨

[SC_ERROR_CODE]
  0 = 정상
  1 = 주행 전진 오버런
  2 = 주행 후진 오버런
  3 = 승강 상승 오버런
  4 = 승강 하강 오버런
  5 = WIRE CUT 이상
  6 = 화물 길이 이상
  7 = 화물 폭 이상
  8 = 승강 INVERTER & 과부하 이상
  9 = 주행/포크 INVERTER 이상
 10 = 주행 COUNT 이상
 11 = 포크 TIME OVER
 12 = 주행 운전 중 포크 센터 입력 없음
 13 = 주행 정지 시 정위치 벗어남
 14 = 승강 정지 시 정위치 벗어남
 15 = FORK 운전 중 승강 정위치 입력 없음
 16 = FORK 운전 중 주행 정위치 입력 없음
 17 = 승강 운전 중 우단, 좌단 입력 없음
 18 = FORK1 CYCLE 완료 후 포크센터 입력 없음
 19 = FORK1 CYCLE 완료 후 CARRIAGE 화물 검출
 20 = 포크 운전중 포크 허용 입력 없음
 21 = 제품 운전 중 포크 허용 입력 없음
 22 = 제품 OVER SIZE CHECK 이상
 23 = 우 RACK POST 검출 이상
 24 = 좌 RACK POST 검출 이상
 27 = 원격 운전 대기 이상
 26 = 주행 홈복귀 실패
 28 = 이중 입고 이상(RACK)
 29 = 이중 입고 이상(출고대)
 30 = 공출고 이상(RACK)
 31 = 공출고 이상(입고대)
 32 = DATA 이상
 81 = 주행 위치 벗어남 TIME OVER
 82 = 승강 위치 벗어남 TIME OVER
 83 = 포크 위치 벗어남 TIME OVER
 84 = 광모뎀 이상
 85 = 안전플러그 해제
999 = 통신두절

[RTV_ERROR_CODE]
  0 	= 정상
  1	= 주행 비상정지
  2	= 안전범퍼 비상정지
  3	= 강제 비상정지(EMG'버튼눌림)
  4	= 광모뎀 통신두절
  5	= 강제 비상정지(ECS명령)
  6	= 밧데리 전압이상
  9	= 주행센서 조합이상
 11	= 주행 카운트 한계이상(전진시)
 12	= 주행 카운트 한계이상(후진시)
 13	= 주행이동 목적방향에러
 14	= 주행1차완료후 정위치 이상
 15	= 주행2차완료후 정위치 이상
 16	= C/V중 주행정위치 이상
 18	= 주행감속후 주행오버타임
 19	= 주행위치보정 실패
 21	= 주행위치보정 카운트오버
 22	= 주행최초 구동이상
 23	= CV 구동오버타임
 24	= CV 최초구동이상
 26	= CV 구동오버타임
 50	= RTV 최초기동시 C/V#1 화물이상
 52	= 화물 오버사이즈 에러
 53	= 화물 붕괴 에러
 60	= 출고실패
 70	= RTV 이동시 C/V 센터이상
 71	= ACTIVE 최초 C/V 센터이상
 74	= C/V 센터이상(학습시)
 75	= C/V 센터이상(홈 복귀시)
 76	= C/V 센터이상(주행이동)
 78	= 수동주행시 C/V 센터이상
 93	= C/V 모터 과부하
 95	= BRAKE FUSE OFF
 96	= 인버터 이상(주행)
 99	= 아날로그출력 유닛이상
100	= 고속카운트모듈이상
101	= 작업실행시 전체학습 미완료
102	= 작업실행시 주행학습 미완료
107	= 주행학습 카운트 에러
108	= 주행학습 에러
111	= 주행학습데이터 에러
112	= 주행학습 엔드홈 이상
118	= 브레이크학습 이상(주행)
119	= 브레이크학습 이상(승강)
121	= 작업데이터연산에러
122	= 이동순위연산에러
124	= 주행출력 연산에러
125	= 목적지 연산에러
126	= 주행 감속거리 연산에러
127	= C/V 출력 연산에러
128	= 목적지 연산에러(행정보값)
129	= 주행감속거리, 등속 연산에러
144	= 수신 DATA OVER WRITE
151	= 시스템 파라메타 이상
152	= 주행 파라메타 이상
154	= C/V 파라메타 이상
161	= 주행 엔코더 회전방향 이상
162	= 주행 엔코더 가산데이터 미달
163	= 주행 엔코더 가산데이터 오버
164	= 주행엔코더 입력데이터 이상
165	= 주행 정위치도그 엔코더입력이상
171	= CC-LINK 유닛이상				
999	= 지상반 응답없슴. 통신두절					

[LF_ALARM_CODE]
0xFF = 1

[LF_ERROR_CODE]
0x00 = 정상
0x11 = 1FW 상승금지
0x12 = 1FW 화물이상
0x13 = 1FW 입구이상
0x14 = 1FW 반출입 타임오버
0x15 = 1FW 자동문 권선초과
0x16 = 1FW 자동문 L/S 동시 ON
0x17 = 1FW 자동문 타임오버
0x18 = 1FW 반송 타임오버
0x19 = 
0x1A = 
0x1B = 
0x1C = 
0x1D = 1FW 진입감지
0x1E = 1FW 에러수신
0x1F = 1FW 방화셧터 열림이상
0x20 = 
0x21 = 1FE 상승금지
0x22 = 1FE 화물이상
0x23 = 1FE 입구이상
0x24 = 1FE 반출입 타임오버
0x25 = 1FE 자동문 권선초과
0x26 = 1FE 자동문 L/S 동시 ON
0x27 = 1FE 자동문 타임오버
0x28 = 1FE 반송 타임오버
0x29 = 
0x2A = 
0x2B = 
0x2C = 
0x2D = 1FE 진입감지
0x2E = 1FE 에러수신
0x2F = 1FE 방화셧터 열림이상
0x30 = 
0x31 = 2FW 상승금지
0x32 = 2FW 화물이상
0x33 = 2FW 입구이상
0x34 = 2FW 반출입 타임오버
0x35 = 2FW 자동문 권선초과
0x36 = 2FW 자동문 L/S 동시 ON
0x37 = 2FW 자동문 타임오버
0x38 = 2FW 반송 타임오버
0x39 = 2FW 센터링 이상
0x3A = 2FW 스토퍼 L/S 동시 ON
0x3B = 2FW 스토퍼 타임오버
0x3C = 2FW 돌출감지
0x3D = 2FW 진입감지
0x3E = 2FW 에러수신
0x3F = 2FW 방화셧터 열림이상
0x40 = 
0x41 = 2FE 상승금지
0x42 = 2FE 화물이상
0x43 = 2FE 입구이상
0x44 = 2FE 반출입 타임오버
0x45 = 2FE 자동문 권선초과
0x46 = 2FE 자동문 L/S 동시 ON
0x47 = 2FE 자동문 타임오버
0x48 = 2FE 반송 타임오버
0x49 = 2FE 센터링 이상
0x4A = 2FE 스토퍼 L/S 동시 ON
0x4B = 2FE 스토퍼 타임오버
0x4C = 2FE 돌출감지
0x4D = 2FE 진입감지
0x4E = 2FE 에러수신
0x4F = 2FE 방화셧터 열림이상
0x50 = 
0x51 = 
0x52 = 3FW 화물이상
0x53 = 3FW 입구이상
0x54 = 3FW 반출입 타임오버
0x55 = 3FW 자동문 권선초과
0x56 = 3FW 자동문 L/S 동시 ON
0x57 = 3FW 자동문 타임오버
0x58 = 3FW 반송 타임오버
0x59 = 3FW 센터링 이상
0x5A = 3FW 스토퍼 L/S 동시 ON
0x5B = 3FW 스토퍼 타임오버
0x5C = 3FW 돌출감지
0x5D = 3FW 진입감지
0x5E = 3FW 에러수신
0x5F = 3FW 방화셧터 열림이상
0x60 = 
0x61 = 
0x62 = 3FE 화물이상
0x63 = 3FE 입구이상
0x64 = 3FE 반출입 타임오버
0x65 = 3FE 자동문 권선초과
0x66 = 3FE 자동문 L/S 동시 ON
0x67 = 3FE 자동문 타임오버
0x68 = 3FE 반송 타임오버
0x69 = 3FE 센터링 이상
0x6A = 3FE 스토퍼 L/S 동시 ON
0x6B = 3FE 스토퍼 타임오버
0x6C = 3FE 돌출감지
0x6D = 3FE 진입감지
0x6E = 3FE 에러수신
0x6F = 3FE 방화셧터 열림이상
0x70 = 
0x71 = BFW 상승금지
0x72 = BFW 화물이상
0x73 = BFW 입구이상
0x74 = BFW 반출입 타임오버
0x75 = BFW 자동문 권선초과
0x76 = BFW 자동문 L/S 동시 ON
0x77 = BFW 자동문 타임오버
0x78 = BFW 반송 타임오버
0x79 = 
0x7A = 
0x7B = 
0x7C = 
0x7D = BFW 진입감지
0x7E = BFW 에러수신
0x7F = BFW 방화셧터 열림이상
0x80 = 
0x81 = BFE 상승금지
0x82 = BFE 화물이상
0x83 = BFE 입구이상
0x84 = BFE 반출입 타임오버
0x85 = BFE 자동문 권선초과
0x86 = BFE 자동문 L/S 동시 ON
0x87 = BFE 자동문 타임오버
0x88 = BFE 반송 타임오버
0x89 = 
0x8A = 
0x8B = 
0x8C = 
0x8D = BFE 진입감지
0x8E = BFE 에러수신
0x8F = BFE 방화셧터 열림이상
0x90 = 컨베어 인버터 이상
0x91 = 컨베어 써멀릴레이 트립
0x92 = 승강 인버터 출력이상
0x93 = 저속 L/S 이상
0x94 = 승강 검출기 이상
0x95 = 승강 체인 이상
0x96 = 수신 데이터 논리이상
0x97 = 잔재 화물 이상
0x98 = 비상정지기억
0x99 = PLC CPU 전지 이상
0xA0 = 승강 인버터 이상
0xA1 = 승강 인버터 팬 과부하
0xA2 = 승강 웨이트 오버런
0xA3 = 승강 상한 오버런
0xA4 = 승강 하한 오버런
0xA5 = 캐리지 하강금지
0xA6 = 승강 L/S 이상
0xA7 = 
0xA8 = 
0xA9 = 컨베어 출력이상
0xFF = 통신두절

[RGV_ERROR_CODE]
   0 = OK
   1 = System Emg Stop Alarm
  11 = BCR Error Alarm
  12 = 범퍼센서 감지 다운
  13 = PLT 이탈
 101 = Load PIO Time Over
 102 = Unload PIO Time Over
 200 = CV Invert Over Load
 201 = RGV Invert Over Load
9101 = RGV CAR Disconnect 상태
9102 = 통신이상
9103 = 작업 DATA 없는데, SENSOR 감지 됨
9104 = RGV 사용안함

[RFID_ERROR_CODE]
0x00 = OK
0x04 = FILL TAG FAILED
0x05 = READ DATA FAILED
0x06 = WRITE DATA FAILED
0x07 = TAG NOT FOUND, TAG SEARCH FAILED
0x21 = INVALID SYNTAX
0x23 = INVALID TAG TYPE
0x30 = INTERNAL CONTROLLER ERROR
0x31 = INVALID CONTROLLER TYPE
0x32 = INVALID PROGRAMMING ADDRESS
0x35 = INVALID RESET
0x36 = SET CONFIGURATION ERROR
0x37 = GET CONfiGURATION ERROR
0x83 = COMMAND INVALID OPCODE
0x84 = COMMAND INVALID PARAMETER
0x85 = COMMAND INVALID CONTROLLER ID
0x86 = COMMAND INACTIVE CONTROLLER ID
0x87 = SUBNET DEVICE SELECT FAILED
0x88 = SUBNET DEVICE FAILED TO ACKNOWLEDGE
0x89 = SUBNET RESPONSE NALFORMED
0x8A = SUBNET RESPONSE TIMEOUT
0x8B = SUBNET RESPONSE INVALID CHECKSUM
0x8C = SUBNET DEVICE CONFLICT DETECTED
0x8D = BUFFER OVERFLOW
0x8E = FLASH FAILURE
0x92 = SUBNET16 ONLY COMMAND
0x93 = NODE MISMATCH ERROR
0x94 = CRC ERROR
0x95 = PROTOCOL ERROR
0xF1 = 수신 메시지 길이 이상
0xF2 = 작업정보 이상
0xF3 = BIDP ID 불일치
0xFE = 통신이상
0xFF = 통신두절

[BCR_ERROR_CODE]
0 = 정상
1 = 수신메시지 길이 이상
2 = STX 이상
3 = ETX 이상
4 = BARCODE 이상
5 = NOREAD
6 = 작업정보 이상
7 = BARCODE 불일치
8 = 통신이상
9 = 통신두절

[DSP_ERROR_CODE]
0 = 정상
1 = 응답메시지 길이 이상
2 = 응답메시지 STX 이상
3 = 응답메시지 ETX 이상
4 = ID 이상
5 = ACK 이상
6 = 통신이상
7 = 통신두절
